,Tweet,Suicide
0,making some lunch,not suicide post
1,@Alexia You want his money.,not suicide post
2,@dizzyhrvy that crap took me forever to put together. iâm going to go sleep for DAYS,potential suicide post
3,@jnaylor #kiwitweets Hey Jer! Since when did you start twittering?,not suicide post
4,Trying out &quot;Delicious Library 2&quot; with mixed results The bar code thought I wanted to add a sport bra instead of a drill Cool app tho!,not suicide post
5,"@ValenValdez Oh, that's good to hear. But is it over already? Or you'll continue it after the Holy week?",not suicide post
6,@mcm180 u've got a list for fellow #hotties? You gonna have to share that one Amigo!,not suicide post
7,"@jakepaul @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, yâ¦ https://t.co/D5rA0nua0U",potential suicide post
8,time for some warsaw beer garden chilling,not suicide post
9,I hate my life lmao I hope I die soon or sumn I'm too tired of everything,potential suicide post
10,"Everything your lover does for you is for her survival, everything your mother does for you is for your survival.",not suicide post
11,"There is a stray cat on campus that looks like Garfield. The students are always feeding him, so he is very fat. Like me.",not suicide post
12,is on the go...,not suicide post
13,I have an awful habit of avoiding writing papers by watching Instagram live videos of the kids I used to nanny forâ¦ https://t.co/NpfZu06gwy,potential suicide post
14,@rivensky Haha. Well I have more but I don't have to do anything but file the rest away or delete them.,not suicide post
15,@Turbizzle Goooooood hwo're you?,not suicide post
16,"@AkwesiQuan,,RT @animeesay: I want to say ill never be active again. Not quite sure, i dont have any reason to be on here anymore anyways bye everyone tâ¦",potential suicide post
17,Focus on opportunities more than you focus on money.,not suicide post
18,SOMEBODY PLEASE FUCKING KILL ME IM SO IN LOVE https://t.co/WbVmmKzDDh,potential suicide post
19,Iâm at the point of the semester where Iâm so tired of everything. I just want to roll over and die.,potential suicide post
20,"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",potential suicide post
21,"And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ aâ¦ https://t.co/B4hM6MjQRe",potential suicide post
22,"RT @Soulwhisperer3: When you're tired of living your life, all you can do is close your eyes and go to sleep...",potential suicide post
23,i am going to kill myself right now i am sorry you are feeling so desperate,potential suicide post
24,"@earlydetection enjoy I just can't get into it this season, but happy to know that you're getting your groove on.",not suicide post
26,Really fuckin want this portion of my life to be over.,potential suicide post
27,I'm VERY VERY hungry! Don't anyone on my timeline dare to talk about food :@ Or I'll seriously eat you up!,not suicide post
28,Mom always used to want everyone home before dark – as though anything was out there at night that wasn't there during the day.,not suicide post
29,@gailia I think you'll do whatever you want.,not suicide post
30,@domselinakyle that sounds so terrible that's how i was when my dad still lived w me but i hope it gets better forâ¦ https://t.co/oAh2tUnbXt,potential suicide post
31,"@garry1bowie No, just one shortly before the soap awards judging starts....",not suicide post
32,"@swingie Just had a conversation with @tonimassaar about how 'dependent' we seem to be of internet and mobile phones nowadays,",not suicide post
33,"@jrkgirlnla Oh yes, I was reading that one",not suicide post
34,My life is so miserable and it's not getting better.,potential suicide post
35,"@LaPrincipessa you SAU! i stood up at 8. then off to offenbach, home. outside. sunshine. love you.",not suicide post
36,She is not tired.,not suicide post
37,RT @tamicakeyona: Being a single mommy was never part of the plan but I wake up everyday and do my shitðªð¾,potential suicide post
38,"But what Bezos, de Blasio, and Cuomo have down is walked into our little lego town, kicked all of our lego towers aâ¦ https://t.co/WQqDasF7n4",potential suicide post
39,I want money,not suicide post
40,"@HeavenlyHev how was it, so I know what to expect?",not suicide post
41,Mmm mummy's culinary skills has been improving. Smells so good! i'm loving home cooked food!,not suicide post
42,i need to put myself to rest i ve crashed my motorcycle today i don t know how but i m mostly fine it was the most beautiful moment of my life i know it s sick to think that but it felt good to see people approach me to help me after the crash the feeling of my body being dragged by my bike for several meters on the ground looking at the sky while this one song played in my earphonesi ve just felt emptiness for the past yearsi don t want this second chance i want to get on my broken bike bring it up to speed one last time and then just end it all i just don t want to drown anymore please,potential suicide post
43,Brushin' mah teef. Secularly.,not suicide post
44,i'll be in london today. Wave if you see me,not suicide post
45,@PeoplemapsJulie I am looking for the berocca then all will be well,not suicide post
46,@nellypt Thank you I thought it was. Pass it around. Have a great day Luv ur stuff,not suicide post
47,i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the saâ¦ https://t.co/8hbfNffXii,potential suicide post
48,I fucking hate my whole family all they do is making me feel fat and I'm so done with feeling bad about my body andâ¦ https://t.co/eXWykCGcrf,potential suicide post
49,@meerajane I luv your blog too! Fashion is &lt;3,not suicide post
50,@Maddierawrk Sorry for your loss. This post gave me goosebumps because although I havenât thought of suicide your dâ¦ https://t.co/VNpWHS2zqu,potential suicide post
51,"@MarkusLarockus Ha ha I started something with the Rocquestar thing, didn't I??",not suicide post
52,"photoboth is black and white. and wayyyyy old. we call him Herbert lol. I love him, he's like a living legend. gotta love Berlin &lt;3",not suicide post
53,@ErikAbele The one we were looking out for?,not suicide post
54,he want to kill her.,not suicide post
55,u - understand what the fuck im doing wrong with my life,potential suicide post
56,"@RachelStarrxxx AWWWWWW, i really wish i could be there to give ya some serious TLC Rachel hun....sending ya huge HUGZ AND KISSES",not suicide post
58,@JoannaButler he should tell them that his sister fixed it,not suicide post
59,"Something weird in that I couldn't stop thinking about him, couldn't sleep. Then out of some old papers a card I diâ¦ https://t.co/eITpOD1uAT",potential suicide post
60,"Congratulations, John! I'm a creepy actor, not a sweet actor",not suicide post
61,@fancyelastic He he! Thanks,not suicide post
62,in the photoshop,not suicide post
63,@MizFitOnline normal workday for me. I do still have plans/aspirations to submit some info for the miz mag - honest i do.,not suicide post
64,@noi27 Easy way is to go to MBK and get it hacked. @chuanjeng got a CN rom on his TH phone...,not suicide post
65,"@Farbelowaverag1,,And I just dont want to fucking be here anymore. Please someone just fucking end me because I know itll be worse for everyone if I do it myself and fuck do I want to but please please someone just kill me please",potential suicide post
66,"i'm tired,",not suicide post
67,My Cullen family jewellery set arrived this morning! So happy!,not suicide post
68,Getting ready to take kids to the farm,not suicide post
69,"@wolfiecomedy These boys might find it shocking that some internet stranger like myself would say ""fuck these guys""â¦ https://t.co/VNWeNO1cmv",potential suicide post
70,@StacyonBob I ate candy cigarettes but I didn't eat the wax once I drank the coke. I did however eat the candy lips.,not suicide post
71,I damn near hate smoking by myself but sometimes I like it cause I canât finish blunts and I be having some for later.,potential suicide post
72,is going to get some cereallllllll will be living off Lucky Charms next week! WOOPWOOP!,not suicide post
74,@dianapmarez It's a great time in life! We can help you design an amazing wedding.,not suicide post
75,@vegale Wow! Wow! Good to hear,not suicide post
76,feeling overwhelmed and wanting to die i tried to kill myself today all i wanted was my boyfriend to help me somehow since he sees me on this depression spiral but all he says is it will get better i know it will but currently i feel trapped in my own home i have no friends and i constantly feel weak or unmotivated i have no desire to have sex with my partner and tend to find the worst in him lately i love him but some things he does amplifies my depression i dont want to die but when i get hurt lonely or overwhelmed the one thought i cant shake is killing myself ,potential suicide post
77,Asking everyone to send out happy 'head-first' vibes to @cosmicgirlie,not suicide post
78,@kanter And waiting for sunrise in spring with an amazing colors,not suicide post
79,"@Lady_Twitster Good so far thanks, hope yours will treat you well too",not suicide post
80,@OliviaCosmetics ok then might not be for a while though?,not suicide post
81,"Itâs only the 12th and I have completed 75% of my selling goal, IâM HAPPY ð",not suicide post
82,"@EmisonNaomily but still,i highkey want him to be dead. He f killed peach and beck ugh.Candice is back so imma justâ¦ https://t.co/5pBYOKbtRc",potential suicide post
84,My whole family is so damn beautiful and Iâm the start of the ugly generation of it and I just hate myself so much I canât even express it,potential suicide post
85,"My co-workers are my guinea pigs. Lucky for them, I'm testing recipes from my Ultimate Cookie cook book.",not suicide post
86,"Damn, i hate myself @EvoPvPServer",potential suicide post
87,@FrankDiElsi1 No I want him to get indicted &amp; watch the kids go to jail - I donât want him to die because the Trumpâ¦ https://t.co/BPMdXzujoo,potential suicide post
88,ok legit question can I fucking kill myself I'm 100% done with life,potential suicide post
89,@willcarling How's the ski jumping going? Have you beat the missus yet?,not suicide post
90,@lakezuriche I Hope I Fucken Change Cause Damn Do I Hate Myself!!!!!!!!,potential suicide post
92,@EricBoehlert Nothing to live for? Why? Because you have been nasty?,potential suicide post
93,had a lovely night with the best boyfriend and two very good friends,not suicide post
94,my girlfriend left me i hate college i have no direction in life i just want to go to sleep and never wake up ive been thinking about suicide a lot recently and different methods the only reason i havent done it so far is because i am too much of a pussy i have access to enough drugs to overdose on i live near plenty of tall buildings i am seeing a therapist and psychiatrist all the pills they ve given me have only exacerbated my symptoms i dont care about leaving everything behind because i dont want to hurt the people around me but why should i go on living my shit life just so others arent inconvenienced one of these days i ll be drunk enough to finally pull the trigger figuratively literally ,potential suicide post
95,@KateEdwards you dont have to bring anything - it's yr place #katesparty,not suicide post
96,Rosie: âdoes he think Iâm gonna be single forever?â,potential suicide post
